NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	IQSEC3	n/a	88	0.8531602025032043	0.020913666	Yes	
row_1	EPN2	n/a	110	0.8212783932685852	0.045538228	Yes	
row_2	CXCR2	n/a	188	0.7081912159919739	0.062619515	Yes	
row_3	ARAP3	n/a	246	0.6704331040382385	0.07991085	Yes	
row_4	PIP5K1B	n/a	286	0.6501160264015198	0.097825594	Yes	
row_5	KIT	n/a	436	0.5714899301528931	0.105484806	Yes	
row_6	LDLRAP1	n/a	815	0.4631600081920624	0.093553394	Yes	
row_7	SH3GL3	n/a	1020	0.4237557649612427	0.09263855	Yes	
row_8	ACAP3	n/a	1030	0.4228411912918091	0.10544445	Yes	
row_9	FLT1	n/a	1078	0.41405463218688965	0.11529161	Yes	
row_10	GIT1	n/a	1118	0.4076682925224304	0.12549987	Yes	
row_11	KDR	n/a	1206	0.39449670910835266	0.13190489	Yes	
row_12	ASAP2	n/a	1213	0.39391985535621643	0.14400302	Yes	
row_13	DNM3	n/a	1317	0.3799971342086792	0.14881895	Yes	
row_14	IL2RA	n/a	1360	0.37342822551727295	0.15772732	Yes	
row_15	CBLB	n/a	1386	0.3701305389404297	0.16772956	Yes	
row_16	ASAP1	n/a	1470	0.35849377512931824	0.17327222	Yes	
row_17	PIP5K1C	n/a	1517	0.35302406549453735	0.18124996	Yes	
row_18	HGS	n/a	1591	0.3439335525035858	0.18703493	Yes	
row_19	RET	n/a	1824	0.31219038367271423	0.18059951	Yes	
row_20	RAB11FIP4	n/a	1967	0.29752394556999207	0.18004398	Yes	
row_21	GIT2	n/a	2005	0.29486313462257385	0.1868076	Yes	
row_22	PLD1	n/a	2163	0.2797139585018158	0.18462828	Yes	
row_23	ARRB2	n/a	2205	0.27558574080467224	0.19049712	Yes	
row_24	IGF1R	n/a	2241	0.272725909948349	0.19669811	Yes	
row_25	EPS15	n/a	2262	0.2701159417629242	0.20387383	Yes	
row_26	SH3GL1	n/a	2425	0.25397470593452454	0.2005238	Yes	
row_27	VPS37D	n/a	2466	0.2509104609489441	0.2056788	Yes	
row_28	EHD4	n/a	2506	0.2476678192615509	0.21080126	Yes	
row_29	IQSEC2	n/a	2521	0.24663357436656952	0.21765363	Yes	
row_30	EHD2	n/a	2527	0.2464028149843216	0.22513327	Yes	
row_31	GRK2	n/a	2528	0.2463928461074829	0.23296517	Yes	
row_32	GRK4	n/a	2541	0.24556800723075867	0.2399247	Yes	
row_33	VPS37B	n/a	2577	0.24264517426490784	0.24516955	Yes	
row_34	ARFGAP3	n/a	2659	0.2362174242734909	0.24696653	Yes	
row_35	SH3KBP1	n/a	2662	0.23599302768707275	0.25432682	Yes	
row_36	ADRB1	n/a	2665	0.23594459891319275	0.26168558	Yes	
row_37	AP2A1	n/a	2735	0.23033322393894196	0.26414168	Yes	
row_38	CBL	n/a	2878	0.21816396713256836	0.26106358	Yes	
row_39	GRK3	n/a	2882	0.21790693700313568	0.2677785	Yes	
row_40	CXCR4	n/a	2941	0.21438321471214294	0.27050322	Yes	
row_41	HSPA1L	n/a	3127	0.2020951360464096	0.26388234	Yes	
row_42	FGFR3	n/a	3132	0.2018757313489914	0.27001715	Yes	
row_43	RAB11FIP3	n/a	3146	0.201290562748909	0.27549878	Yes	
row_44	TRAF6	n/a	3272	0.1926201432943344	0.27280745	Yes	
row_45	HSPA1A	n/a	3341	0.18813903629779816	0.27399284	Yes	
row_46	EGFR	n/a	3429	0.18172287940979004	0.27363458	Yes	
